,Company,Sector,Headquater,Types,Rating,Reviews
0,ICICI Bank,Public,"Mumbai,Maharashtra + 1038 more",Financial Services,4.0,34.9k Reviews
1,HDFC Bank,Public,"Mumbai,Maharashtra + 1212 more",Financial Services,4.0,39.8k Reviews
2,HDB Financial Se...,None,"Ahmedabad,Gujrat + 773 more",Financial Services,4.0,13.4k Reviews
3,Larsen & Toubro ...,Public,"Mumbai,Maharashtra + 523 more",Industrial Machinery,4.1,24.8k Reviews
4,Kotak Mahindra B...,Public,"Mumbai,Maharashtra + 470 more",Financial Services,3.9,13.7k Reviews
5,Axis Bank,Public,"Mumbai,Maharashtra + 1069 more",Financial Services,3.9,19.1k Reviews
6,Karma Ayurveda,None,None,Healthcare,4.6,668 Reviews
7,Vodafone Idea,Public,"Gandhinagar,Gujrat + 561 more",Telecom,4.2,13.9k Reviews
8,Max Healthcare,None,"Delhi/NCR,New Delhi + 51 more",Healthcare,4.1,1.7k Reviews
9,TCS,Public,"Mumbai,Maharashtra + 275 more",BPO,3.9,49.6k Reviews
10,XcelServ Solutio...,None,"Las Vegas,Nevada + 33 more",IT Services & Consulting,4.7,805 Reviews
11,Mankind Pharma,None,"New Delhi,Delhi + 149 more",Manufacturing,4.2,1.8k Reviews
12,Yes Bank,Public,"Mumbai,Maharashtra + 356 more",Financial Services,4.0,4.6k Reviews
13,Apollo Hospitals,Public,"San Francisco,California + 164 more",Healthcare,4.1,5.5k Reviews
14,Indian Air Force,None,"New Delhi,Delhi + 98 more",Defence & Aerospace,4.6,2k Reviews
15,Reliance jio,Public,"Navi Mumbai,Maharashtra + 962 more",Telecom,4.0,15k Reviews
16,IndusInd Bank,Public,"Gurgaon/Gurugram,Haryana + 553 more",Financial Services,3.8,6.8k Reviews
17,Indian Army,Public,"New Delhi,Delhi + 269 more",Defence & Aerospace,4.7,4.2k Reviews
18,Amazon,Public,"Seattle,Washington + 384 more",Internet,4.3,18.2k Reviews
19,Shapoorji Pallon...,None,"Mumbai,Maharashtra + 137 more",Power,4.3,6.8k Reviews
20,Wipro,Public,"Bangalore/Bengaluru,Karnataka + 231 more",IT Services & Consulting,3.9,28.6k Reviews
21,Bharti Airtel,Public,"Gurgaon/Gurugram,Haryana + 509 more",Telecom,4.1,12.9k Reviews
22,Relaxo Footwear,Public,"New Delhi,Delhi + 96 more",Fashion & Textile,4.1,903 Reviews
23,IDFC FIRST Bank,Public,"Mumbai,Maharashtra + 390 more",Financial Services,4.0,5.2k Reviews
24,Reliance Retail,None,"Navi Mumbai,Maharashtra + 640 more",Jewellery,4.1,15.6k Reviews
25,Akal Information...,None,"Delhi/NCR,New Delhi + 23 more",IT Services & Consulting,4.3,399 Reviews
26,NatWest Group,None,Gurgaon/Gurugram + 18 more,Financial Services,4.1,2.2k Reviews
27,Bses Rajdhani Po...,None,"Delhi/NCR,New Delhi + 5 more",Power,3.8,652 Reviews
28,EaseMyTrip.com,Public,"Delhi,NCT + 6 more",Internet,4.4,335 Reviews
29,McDonald's,None,"Chicago,Illinois + 122 more",Retail,4.3,2k Reviews
30,Chegg,None,"Santa Clara,California + 54 more",Internet,4.4,858 Reviews
31,Aakash Institute,None,"New Delhi,Delhi + 141 more",Education & Training,3.7,1.9k Reviews
32,Tata Motors,Public,"Pune,Maharashtra + 390 more",Automobile,4.1,12.5k Reviews
33,Intex Technologi...,Public,"Delhi/NCR,New Delhi + 71 more",Consumer goods,3.9,778 Reviews
34,GMR Group,Public,"Delhi/NCR,New Delhi + 47 more",Power,4.2,1.7k Reviews
35,Jindal X,Public,"New Delhi,Delhi + 11 more",BPO/KPO,3.2,648 Reviews
36,ICICI Prudential...,Public,"Mumbai,Maharashtra + 398 more",Financial Services,4.1,4.5k Reviews
37,Maruti Suzuki,Public,"New Delhi,Delhi + 374 more",Automobile,4.1,6k Reviews
38,Mother Dairy Fru...,None,"Noida,Uttar Pradesh + 95 more",FMCG,4.2,1k Reviews
39,Flipkart,Public,"Bangalore,Karnataka + 435 more",Internet,4.2,11.5k Reviews
40,V2 Retail,Public,"Delhi/NCR,Delhi + 71 more",Retail,3.6,1k Reviews
41,Team Computers,None,"Delhi/NCR,Delhi + 64 more",IT Services & Consulting,3.7,832 Reviews
42,Air India Sats A...,None,"Mumbai,Maharashtra + 20 more",Airlines / Aviation / Aerospace,3.9,544 Reviews
43,Oberoi Group of ...,None,"Delhi/NCR,Delhi + 31 more",Travel & Tourism / Hospitality,4.3,1.2k Reviews
44,Hero FinCorp,None,Delhi + 226 more,Financial Services,4.3,926 Reviews
45,Radisson Hotels,None,"Minnetonka,Minnesota + 89 more",Travel & Tourism / Hospitality,3.9,1.7k Reviews
46,Simplex Infrastr...,Public,"Kolkata,West Bengal + 124 more",Metals & Mining,3.7,2.3k Reviews
47,IndiGo,None,"Boston,Massachusetts + 71 more",Airlines / Aviation / Aerospace,3.5,1.7k Reviews
48,Bikanervala,None,"Delhi/NCR,New Delhi + 39 more",FMCG,4.0,422 Reviews
49,Vfs Global Servi...,None,"Mumbai,Maharashtra + 22 more",BPO/KPO,3.8,852 Reviews
50,Tata Power Delhi...,None,"New Delhi,Delhi + 29 more",Power,4.1,379 Reviews
51,HDFC Life,Public,"Mumbai,Maharashtra + 405 more",Financial Services,4.1,5.6k Reviews
52,Sony,Public,"Delhi/NCR,Delhi + 115 more",Manufacturing,4.3,1.1k Reviews
53,Dominos Pizza,Public,"Ypsilanti,Michigan + 208 more",FMCG,4.1,2.4k Reviews
54,Dr Lal PathLabs,Public,"Gurgaon/Gurugram,Haryana + 122 more",Healthcare,4.2,1.1k Reviews
55,Blue Dart Expres...,Public,"Mumbai,Maharashtra + 191 more",Logistics / Shipping,4.2,1.7k Reviews
56,Asian Paints,Public,"Mumbai,Maharashtra + 341 more",Chemicals / Agri Inputs,4.2,4.8k Reviews
57,café Coffee day,None,"Bengaluru,Karnataka + 81 more",Beverage,4.1,1.3k Reviews
58,L&T Construction,Public,Chennai + 264 more,Engineering & Construction,4.2,3.6k Reviews
59,BLK Super Specia...,None,"Delhi/NCR,New Delhi + 3 more",Healthcare,4.1,272 Reviews
60,Silaris Informat...,None,"Delhi/NCR,Delhi + 15 more",Consulting,3.3,381 Reviews
61,Gannon Dunkerley,None,"Mumbai,Maharashtra + 55 more",Engineering & Construction,3.9,832 Reviews
62,Fabindia,None,"Delhi/NCR,Delhi + 71 more",Retail,4.1,857 Reviews
63,DTDC Express,None,"Bangalore/Bengaluru,Karnataka + 188 more",Logistics / Shipping,3.9,2k Reviews
64,Quess,Public,Bangalore + 333 more,BPO/KPO,3.9,9k Reviews
65,Muthoot Group,Public,"Wedel,Schleswig-holstein + 329 more",Internet,3.6,4.7k Reviews
66,Omaxe,Public,"Delhi/NCR,New Delhi + 20 more",Real Estate,4.0,453 Reviews
67,Bajaj Finserv,Public,"Pune,Maharashtra + 656 more",FinTech,4.0,5.3k Reviews
68,Oyo Rooms,None,"Gurgaon,Haryana + 103 more",Internet,3.5,3.2k Reviews
69,Tradeindia.com,None,"Noida,Uttar Pradesh + 34 more",Internet,3.4,541 Reviews
70,Engineers India,Public,"Delhi/NCR,New Delhi + 45 more",Internet,4.3,442 Reviews
71,SunTec Web Servi...,None,New Delhi + 2 more,BPO/KPO,3.5,245 Reviews
72,Max Bupa Health ...,None,"Delhi/NCR,New Delhi + 116 more",Financial Services,3.8,770 Reviews
73,Tata Communicati...,Public,"Mumbai,Maharashtra + 88 more",Telecom,4.1,3.2k Reviews
74,ICICI Lombard Ge...,Public,"Mumbai,Maharashtra + 201 more",Financial Services,3.9,2.4k Reviews
75,Bses Yamuna Powe...,None,20 years old,Power,3.7,203 Reviews
76,Jet Airways,Public,"Mumbai,Maharashtra + 46 more",Airlines / Aviation / Aerospace,4.6,1.1k Reviews
77,BYJU'S,None,"Bangalore,Karnataka + 195 more",Internet,3.5,11.8k Reviews
78,Indian Oil Corpo...,None,"Delhi/NCR,Delhi + 185 more",Power,4.3,2.1k Reviews
79,Grass Roots Rese...,None,51-200 Employees (India),Management Consulting,5.0,217 Reviews
80,Safexpress,None,"Delhi/NCR,Delhi + 111 more",Logistics / Shipping,4.2,1.1k Reviews
81,Genpact,Public,"New York,New York + 66 more",IT Services & Consulting,4.0,21k Reviews
82,Shoppers Stop,Public,"Mumbai,Maharashtra + 56 more",Retail,4.3,2k Reviews
83,IIFL,Public,"Mumbai,Maharashtra + 483 more",Financial Services,3.9,3.6k Reviews
84,Ahluwalia Contra...,Public,"Delhi/NCR,New Delhi + 31 more",Engineering & Construction,3.8,516 Reviews
85,Hyatt Regency,None,"New Delhi,Delhi + 37 more",Travel & Tourism / Hospitality,4.3,1.1k Reviews
86,KEI Industries,Public,"Delhi/NCR,Delhi + 61 more",Manufacturing,4.1,576 Reviews
87,FIITJEE,None,"Delhi,NCT + 42 more",Education & Training,3.7,426 Reviews
88,Okaya Power,None,"Delhi/NCR,Delhi + 57 more",Consumer goods,3.7,329 Reviews
89,Randstad,None,"Chennai,Tamil Nadu + 203 more",Recruitment,4.1,2.1k Reviews
90,Aditya Birla Fas...,None,Mumbai + 197 more,Fashion & Textile,4.2,3.3k Reviews
91,Abbott Healthcar...,Public,"Illinois City,Illinois + 146 more",Healthcare / Pharma,4.1,4.3k Reviews
92,Godfrey Phillips...,Public,"Delhi/NCR,New Delhi + 67 more",FMCG,4.2,524 Reviews
93,Muthoot Finance,Public,"Kochi/Cochin,Kerala + 412 more",NBFC,3.6,2.2k Reviews
94,Renovision Autom...,None,New Delhi + 57 more,Recruitment,3.6,388 Reviews
95,Udaan,None,"Bangalore,Karnataka + 304 more",Consumer goods,4.1,4.3k Reviews
96,Max Life Insuran...,None,"Gurgaon/Gurugram,Haryana + 295 more",Consumer goods,4.2,3.2k Reviews
97,Future Group,None,"Mumbai,Maharashtra + 196 more",FMCG,4.2,10.3k Reviews
98,OM Logistics,None,"Delhi/NCR,Delhi + 85 more",Financial Services,4.1,621 Reviews
99,I Process Servic...,None,"Mumbai,Maharashtra + 219 more",Recruitment,4.0,1.5k Reviews
100,Centum Learning,None,"Delhi/NCR,New Delhi + 65 more",Education & Training,3.8,409 Reviews
101,Pidilite Industr...,Public,"Mumbai,Maharashtra + 179 more",Consumer goods,4.3,2.1k Reviews
102,Gati kwe,None,"Hyderabad/Secunderabad,Telangana + 144 more",Logistics / Shipping,4.2,2k Reviews
103,Fena,None,"Delhi/NCR,Delhi + 53 more",FMCG,4.2,315 Reviews
104,Sysnet Global Te...,None,"Delhi/NCR,Delhi + 93 more",IT Services & Consulting,3.7,802 Reviews
105,Reliance Communi...,Public,"Navi Mumbai,Maharashtra + 368 more",Telecom,4.0,4.1k Reviews
106,Reliance Industr...,Public,"Navi Mumbai,Maharashtra + 482 more",Manufacturing,4.1,43.8k Reviews
107,RBL Bank,Public,"Mumbai,Maharashtra + 179 more",Banking,3.8,1.7k Reviews
108,AIIMS,None,66 years old,Education & Training,4.1,449 Reviews
109,Weblink In,None,"New Delhi,Delhi + 4 more",Internet,4.0,189 Reviews
110,Axis Direct,None,"San Mateo,California + 265 more",Financial Services,4.0,2.4k Reviews
111,JK Tyres,None,New Delhi + 108 more,Automobile,3.9,1.3k Reviews
112,Asia-Pacific Ins...,None,"Delhi/NCR,Delhi + 5 more",Education & Training,4.5,158 Reviews
113,Indraprastha Gas,Public,"Mumbai,Maharashtra + 14 more",Internet,4.0,258 Reviews
114,Wipro BPS,None,22 years old,BPO/KPO,3.8,3k Reviews
115,BVG India,None,"Pune,Maharashtra + 74 more",Internet,3.9,751 Reviews
116,State Bank of In...,None,216 years old,Financial Services,3.8,5k Reviews
117,Team Lease,Public,"Bangalore/Bengaluru,Karnataka + 204 more",Recruitment,4.0,1.8k Reviews
118,FedEx Express,None,Moon Township + 87 more,Logistics / Shipping,4.3,1.2k Reviews
119,Celebi Delhi Car...,None,64 years old,Airlines / Aviation / Aerospace,4.2,178 Reviews
120,CARS24,None,"Gurgaon,Haryana + 131 more",Internet,3.7,1.9k Reviews
121,ITC Hotels,Public,"Kolkata,West Bengal + 66 more",Travel & Tourism / Hospitality,4.0,1.1k Reviews
122,MeritNation,None,"Delhi,NCT + 20 more",Internet,3.4,239 Reviews
123,Standard Charter...,None,London + 57 more,Financial Services,4.2,5.7k Reviews
124,Jindal Saw,Public,"Delhi/NCR,New Delhi + 41 more",Iron & Steel,4.1,842 Reviews
125,Titan Company,Public,"Mumbai,Maharashtra + 124 more",Consumer goods,4.4,2.6k Reviews
126,Delhi Duty Free ...,None,"Delhi/NCR,New Delhi + 5 more",Food Processing,4.2,183 Reviews
127,Quality Austria ...,None,"Delhi/NCR,Delhi + 34 more",Education & Training,3.4,371 Reviews
128,Voltas,Public,"Mumbai,Maharashtra + 139 more",Industrial Machinery,4.1,1.6k Reviews
129,Lemon Tree Hotel...,Public,"Delhi/NCR,Delhi + 51 more",Travel & Tourism / Hospitality,4.2,692 Reviews
130,Jana Small Finan...,Public,"Bangalore/Bengaluru,Karnataka + 311 more",Banking,3.8,4.7k Reviews
131,THE LEELA PALACE...,None,"Mumbai,Maharashtra + 24 more",Travel & Tourism / Hospitality,4.2,611 Reviews
132,Shriram Automall,None,"Delhi/NCR,Delhi + 78 more",Automobile,4.4,351 Reviews
133,Hitachi Systems ...,None,"Chiyoda City,Tokyo + 68 more",IT Services & Consulting,3.9,544 Reviews
134,JK Cement,Public,"Gurgaon/Gurugram,Haryana + 183 more",Building Material,4.2,1.7k Reviews
135,Delhi Metro Rail...,Public,"Delhi/NCR,New Delhi + 17 more",Manufacturing,4.1,206 Reviews
136,Cromā,None,"Mumbai,Maharashtra + 82 more",Retail,4.3,1.2k Reviews
137,Fujiyama Power S...,None,"Delhi/NCR,Delhi + 29 more",Power,3.7,240 Reviews
138,Bajaj Finance,None,"Pune,Maharashtra + 608 more",Financial Services,4.1,4.4k Reviews
139,Muthoot Fincorp,None,"Trivandrum/Thiruvananthapuram,Kerala + 426 more",Financial Services,4.0,2.3k Reviews
140,ExportersIndia,None,New Delhi,Advertising / PR / Events,4.7,128 Reviews
141,Arvind Group,Public,"Ahmedabad,Gujrat + 126 more",Manufacturing,4.1,2.4k Reviews
142,Sir Ganga Ram Ho...,None,"Delhi/NCR,New Delhi + 12 more",Healthcare,4.4,184 Reviews
143,Sterling & Wilso...,None,Mumbai + 66 more,Engineering & Construction,4.2,1.3k Reviews
144,PVR Cinemas,Public,Gurgaon + 88 more,Media & Entertainment / Publishing,4.2,1.4k Reviews
145,Air India,None,"Delhi/NCR,New Delhi + 40 more",Airlines / Aviation / Aerospace,3.9,891 Reviews
146,Microtek Interna...,None,"Delhi/NCR,Delhi + 57 more",Consumer goods,3.9,346 Reviews
147,Central Industri...,None,"Delhi/NCR,New Delhi + 56 more",Defence & Aerospace,4.5,447 Reviews
148,DEN Networks,Public,"Delhi,NCT + 25 more",Internet,3.8,228 Reviews
